descriptio,flood_cd,perimeter
Floodway,200.000000000000000,320.19882
Floodway,200.000000000000000,101.31853
Flood Fringe,100.000000000000000,33.02191
Floodway,200.000000000000000,320.48342
Flood Fringe,100.000000000000000,null
Flood Fringe,100.000000000000000,5033.50341
Floodway,200.000000000000000,38.31174
Flood Fringe,100.000000000000000,null
Flood Fringe,100.000000000000000,1280.07759
Flood Fringe,100.000000000000000,101.26801
Flood Fringe,100.000000000000000,null
Floodway,200.000000000000000,163.92036
Floodway,200.000000000000000,221.72473
Normal River Channel,500.000000000000000,26.05283
Normal River Channel,500.000000000000000,151.88467
Floodway,200.000000000000000,46.44572
Floodway,200.000000000000000,847.59534
Flood Fringe,100.000000000000000,null
Flood Fringe,100.000000000000000,null
Normal River Channel,500.000000000000000,1189.53359
Flood Fringe,100.000000000000000,1044.60245
Floodway,200.000000000000000,11206.96315
Normal River Channel,500.000000000000000,537.1913
Flood Fringe,100.000000000000000,3792.93306
Flood Fringe,100.000000000000000,null
Normal River Channel,500.000000000000000,558.52498
Flood Fringe,100.000000000000000,2503.27319
Normal River Channel,500.000000000000000,789.35165
Normal River Channel,500.000000000000000,135.4484
Flood Fringe,100.000000000000000,null
Flood Fringe,100.000000000000000,null
Floodway,200.000000000000000,616.3072
Floodway,200.000000000000000,11.79554
Floodway,200.000000000000000,1586.37528
Normal River Channel,500.000000000000000,194.42922
Flood Fringe,100.000000000000000,null
Floodway,200.000000000000000,547.27917
Normal River Channel,500.000000000000000,95.53502
Normal River Channel,500.000000000000000,56573.89393
Floodway,200.000000000000000,87.37805
Floodway,200.000000000000000,60.69797
Floodway,200.000000000000000,26.00924
Flood Fringe,100.000000000000000,null
Flood Fringe,100.000000000000000,1272.21517
Flood Fringe,100.000000000000000,null
Floodway,200.000000000000000,138.06495
Flood Fringe,100.000000000000000,null
Flood Fringe,100.000000000000000,null
Floodway,200.000000000000000,63.40113
Normal River Channel,500.000000000000000,26362.63667
Normal River Channel,500.000000000000000,821.29092
Normal River Channel,500.000000000000000,1199.65879
Flood Fringe,100.000000000000000,null
Floodway,200.000000000000000,29.54162
Overland Flow,300.000000000000000,7275.57189
Floodway,200.000000000000000,260.19513
Flood Fringe,100.000000000000000,null
Normal River Channel,500.000000000000000,329.10964
Flood Fringe,100.000000000000000,null
Floodway,200.000000000000000,null
Normal River Channel,500.000000000000000,31.2227
Flood Fringe,100.000000000000000,null
Normal River Channel,500.000000000000000,120.08363
Flood Fringe,100.000000000000000,null
